SVSPP,wt_mean_temp,wt_var_temp,RPATH,SCINAME,COMNAME,BENTH.PEL,TL,NORTH.SOUTH,wt_lat,wt_var_lat,NOTE
263,12.05227936,1.631286582,OtherDemersals,POLYMIXIA LOWEI,BEARDFISH,Benthic,3.99,S,36.93298565,2.041044555,
825,12.09812513,6.248990392,SmFlatfishes,SYMPHURUS PLAGIUSA,BLACKCHEEK TONGUEFISH,Benthic,3.36,S,35.89670337,1.21882543,
112,12.12395348,1.36546972,OtherDemersals,ZENOPSIS OCELLATA,JOHN DORY,Benthic,3.99,S,39.29183174,0.993751437,
795,12.21422613,4.689384868,OtherFlatfish,BOTHIDAE,LEFTEYE FLOUNDER UNCL,Benthic,3.65,S,37.3851008,1.806879459,
384,12.22675576,3.194316457,OtherDemersals,ANGUILLA ROSTRATA,AMERICAN EEL,Benthic,3.99,S,38.98095036,1.606463587,
56,12.37452943,2.184598621,Mesopelagics,MYCTOPHIDAE,LANTERNFISH UNCL,Pelagic,3.31,S,37.0975722,2.179493022,MAYBE MESOPELAGICS GO IN THEIR OWN CATEGORY OR WE EXCLUDE
141,12.44561139,4.323698149,BlackSeaBass,CENTROPRISTIS STRIATA,BLACK SEA BASS,Benthic,3.97,S,38.03217956,1.55999313,
501,12.50283215,7.354721015,OtherCephalopods,CEPHALOPODA,SQUID CUTTLEFISH AND OCTOPOD UNCL,Pelagic,3.85,S,38.65494263,2.852935683,
510,12.54584769,6.83158389,OtherCephalopods,OCTOPODA,OCTOPUS UNCL,Pelagic,3.85,S,38.362736,3.480819364,
773,12.6105,NA,OtherFlatfish,PLEURONECTIDAE,RIGHTEYE FLOUNDER UNCL,Benthic,3.65,N,40.76932471,NA,
318,12.75669699,6.30543217,Megabenthos,LIMULUS POLYPHEMUS,HORSESHOE CRAB,Benthic,2.81,S,38.15960894,1.372536964,
111,12.9978588,1.553549462,Mesopelagics,MACRORHAMPHOSUS SCOLOPAX,LONGSPINE SNIPEFISH,Pelagic,3.31,S,38.59968296,1.392119381,
158,13.2134029,2.117980602,OtherDemersals,ANTIGONIA CAPROS,DEEPBODY BOARFISH,Benthic,3.99,S,36.52406719,2.312291707,
131,13.2321388,3.878890053,Butterfish,PEPRILUS TRIACANTHUS,BUTTERFISH,Pelagic,3.69,S,38.7846414,2.004619317,
554,13.32632419,1.770080517,SouthernDemersals,SERRANIDAE,SEA BASS UNCL,Benthic,3.65,S,35.88364831,0.834350347,
616,13.4978194,1.398096965,SouthernDemersals,COOKEOLUS JAPONICUS,BULLEYE,Benthic,3.65,S,38.77625338,2.179196325,
759,13.66664041,4.567060979,Freshwater,SCORPAENIDAE,SCORPIONFISH AND ROCKFISH UNCL,Benthic,4.3,S,36.62225777,2.096887241,"ALSO NOT SURE WHY THIS IS IN FRESHWATER, BUT COULD EXCLUDE FROM INDICATORS"
60,13.67482249,5.655797347,OtherDemersals,ANGUILLIFORMES,EEL UNCL,Benthic,3.99,S,38.38362238,2.646997407,
463,13.7,0,OtherPelagics,CYPSELURUS CYANOPTERUS,MARGINED FLYINGFISH,Pelagic,4.65,N,40.583333,0,
425,13.73974133,5.633374991,OtherDemersals,OPHICHTHIDAE,SNAKE EEL UNCL,Benthic,3.99,S,36.82481387,3.202746144,COULD EXCLUDE
174,13.82601135,4.053170362,OtherDemersals,TRIGLIDAE,SEAROBIN UNCL,Benthic,3.99,S,37.1695268,2.099831148,COULD INCLUDE AS A S SPP
328,14,NA,Megabenthos,CALAPPA FLAMMEA,FLAME BOX CRAB,Benthic,2.81,S,33.266667,0,
124,14.00741318,6.277198885,OtherPelagics,SCOMBER JAPONICUS,CHUB MACKEREL,Pelagic,4.65,S,36.4137616,1.466608008,
13,14.11715923,3.043731842,SmoothDogfish,MUSTELUS CANIS,SMOOTH DOGFISH,Benthic,3.74,S,37.04415888,1.902789674,
82,14.20874054,2.716670285,OtherDemersals,PHYSICULUS FULVUS,METALLIC CODLING,Benthic,3.99,S,35.04416689,2.05605448,
264,14.21,0,OtherDemersals,POLYMIXIA NOBILIS,STOUT BEARDFISH,Benthic,3.99,S,36.52043033,NA,
451,14.37908641,4.010892682,OtherDemersals,OGCOCEPHALUS PARVUS,ROUGHBACK BATFISH,Benthic,3.99,S,34.04802702,2.251769366,
452,14.56104659,14.08174596,OtherDemersals,OGCOCEPHALIDAE,BATFISH UNCL,Benthic,3.99,S,37.03007008,3.910941692,COULD EXCLUDE
794,15.09506933,7.583364534,OtherFlatfish,ETROPUS ,ETROPUS UNCL,Benthic,3.65,S,38.32890526,1.593729012,
206,15.31315647,3.622866119,OtherDemersals,OGCOCEPHALUS CORNIGER,LONGNOSE BATFISH,Benthic,3.99,S,35.04141942,2.379916984,
31,15.49629054,3.754319484,SmPelagics,ETRUMEUS TERES,ROUND HERRING,Pelagic,3.22,S,38.51154185,2.201890914,
177,15.71485986,5.812629266,OtherDemersals,TAUTOGA ONITIS,TAUTOG,Benthic,3.99,N,39.79424947,1.631502649,
265,15.94121079,3.839310412,OtherPelagics,MOLA MOLA,OCEAN SUNFISH,Pelagic,4.65,S,35.8541337,1.880287682,
891,15.96955432,NA,Mesopelagics,ARIOMMA MELANUM,BROWN DRIFTFISH,Pelagic,3.31,S,37.25856692,18.50952211,
320,16.09634263,4.564236588,Megabenthos,PORTUNIDAE,SWIMMING CRAB UNCL,Benthic,2.81,S,35.72067009,1.999023263,
352,16.3,0,Sharks,ISURUS OXYRINCHUS,SHORTFIN MAKO,Pelagic,4.7,N,41,0,
123,16.36890162,2.783376111,LargePelagics,SARDA SARDA,ATLANTIC BONITO,Pelagic,4.5,N,40.1411076,1.82723368,
321,16.60120086,5.433289117,Megabenthos,OVALIPES STEPHENSONI,COARSEHAND LADY CRAB,Benthic,2.81,S,36.44653758,0.848695204,
866,16.60588656,6.050861951,OtherFlatfish,CITHARICHTHYS ,SANDDABS,Benthic,3.65,S,37.15211906,2.533992287,
143,16.77594795,5.754707311,Scup,STENOTOMUS CHRYSOPS,SCUP,Pelagic,3.43,S,38.1177879,2.095091269,
188,16.8190074,7.104011741,OtherDemersals,OPHIDION MARGINATUM,STRIPED CUSK-EEL,Benthic,3.99,S,38.05766066,1.454402303,
9,16.85873542,4.277296266,Sharks,CARCHARHINUS PLUMBEUS,SANDBAR SHARK,Pelagic,4.7,S,36.81405068,1.727556516,
339,17.07414537,10.41089169,Megabenthos,CALAPPIDAE,BOX CRAB UNCL,Benthic,2.81,S,36.91766799,4.351850971,COULD EXCLUDE BECAUSE NOT SPP SPECIFIC BUT DEFINTELY MORE TROPICAL SPP SO COULD INCLUDE
135,17.16910011,3.948162964,Bluefish,POMATOMUS SALTATRIX,BLUEFISH,Pelagic,4.75,S,39.21290843,2.166634975,
753,17.25682995,8.95754422,SouthernDemersals,SCORPAENA AGASSIZI,LONGFIN SCORPIONFISH,Benthic,3.65,S,34.11337023,1.176208025,
582,18.15406163,4.047727799,OtherPelagics,CARANGIDAE,JACK POMPANO UNCL,Pelagic,4.65,S,34.8773802,1.603217751,
3,18.33165882,3.832838146,Sharks,CARCHARHINUS OBSCURUS,DUSKY SHARK,Pelagic,4.7,S,36.31906921,1.554144421,
950,18.63157248,5.28567944,Turtles,CARETTA CARETTA,LOGGERHEAD SEATURTLE,Pelagic,NA,S,36.73542299,1.428440915,
549,18.69477041,NA,SouthernDemersals,SERRANUS ATROBRANCHUS,BLACKEAR BASS,Benthic,3.65,S,35.22231376,NA,
302,19.05878942,4.682929339,Megabenthos,SCYLLARIDES NODIFER,RIDGED SLIPPER LOBSTER,Benthic,2.81,S,33.98418133,0.537808359,
576,19.23774617,10.29748279,Freshwater,NAUCRATES DUCTOR,PILOTFISH,Benthic,3.4,S,36.36950807,3.587928399,NOT SURE WHY THIS IS IN YOUR FRESHWATER CATEGORY?
461,19.27309223,6.180452899,OtherDemersals,OPHIDIIDAE,CUSK-EEL UNCL,Benthic,3.99,S,34.53644224,3.712852478,
4,19.4281493,4.504927149,Rays,DASYATIS CENTROURA,ROUGHTAIL STINGRAY,Benthic,3.8,S,36.60858225,1.667578521,
450,19.67332787,13.38936981,OtherDemersals,OGCOCEPHALUS NASUTUS,SHORTNOSE BATFISH,Benthic,3.99,S,32.01306943,6.403465206,
145,19.68759203,4.270001857,Weakfish,CYNOSCION REGALIS,WEAKFISH,Benthic,3.8,S,37.45337824,1.743947959,
196,19.7442665,3.346633447,OtherDemersals,SPHOEROIDES MACULATUS,NORTHERN PUFFER,Benthic,3.99,S,38.05625616,2.038684806,
437,19.77168449,4.937192723,OtherDemersals,SYNODUS POEYI,OFFSHORE LIZARDFISH,Benthic,3.99,S,34.24336325,1.2214873,
148,19.81390065,4.798708056,SouthernDemersals,BAIRDIELLA CHRYSOURA,SILVER PERCH,Benthic,3.65,S,36.37848109,1.396690589,
755,19.95490196,5.713583034,SouthernDemersals,SCORPAENA CALCARATA,SMOOTHHEAD SCORPIONFISH,Benthic,3.65,S,34.14181809,0.949840112,
239,20.32138975,5.282861312,Mesopelagics,BENTHODESMUS SIMONYI,SIMONYS FROSTFISH,Pelagic,3.31,S,32.09423705,3.34857513,
136,20.39076105,3.885153994,AtlCroaker,MICROPOGONIAS UNDULATUS,ATLANTIC CROAKER,Benthic,4,S,37.27448529,1.393743142,
203,20.552455,3.083814388,OtherPelagics,SERIOLA DUMERILI,GREATER AMBERJACK,Pelagic,4.65,S,34.31859628,1.630800073,
146,20.64440937,3.722768307,SouthernDemersals,MENTICIRRHUS SAXATILIS,NORTHERN KINGFISH,Benthic,3.65,S,37.48355952,1.730819641,
851,21.25788021,3.908660628,SmPelagics,ENGRAULIDAE,ANCHOVY UNCL,Pelagic,3.22,S,37.15588622,2.057567816,COULD COMBINE ALL ANCHOVIES FOR N VS S INDICATOR??? NOT SURE IF THEY ARE ALL SOUTHERN
314,21.45781834,4.92276808,Megabenthos,CALLINECTES SAPIDUS,BLUE CRAB,Benthic,2.81,S,37.37933629,1.541040122,
596,21.65953875,3.622127637,SouthernDemersals,RHOMBOPLITES AURORUBENS,VERMILION SNAPPER,Benthic,3.65,S,33.09715838,0.793731349,
584,21.92767987,4.515869853,OtherPelagics,CORYPHAENA HIPPURUS,DOLPHIN,Pelagic,4.65,S,38.63808836,2.563535433,
820,21.93956347,9.443710712,SouthernDemersals,BALISTIDAE,TRIGGERFISH FILEFISH UNCL,Benthic,3.65,S,36.16012417,2.635952198,
202,22.13625717,3.390109966,OtherDemersals,BALISTES CAPRISCUS,GRAY TRIGGERFISH,Benthic,3.99,S,34.69138658,1.668351493,
134,22.25821421,3.614164852,Freshwater,PRIACANTHUS ARENATUS,BIGEYE,Benthic,4,S,34.43718876,1.054479536,
208,22.4472262,4.299952322,SmPelagics,DECAPTERUS MACARELLUS,MACKEREL SCAD,Pelagic,3.22,S,36.93014351,2.224127165,
526,22.46360439,4.584971543,SouthernDemersals,CENTROPRISTIS OCYURUS,BANK SEA BASS,Benthic,3.65,S,34.04562718,1.260993317,
132,22.82748898,3.294496588,SmPelagics,SELENE SETAPINNIS,ATLANTIC MOONFISH,Pelagic,3.22,S,35.56261385,1.514495985,
201,22.82872455,4.088271236,OtherDemersals,MONACANTHUS HISPIDUS,PLANEHEAD FILEFISH,Benthic,3.99,S,33.93844416,0.801008763,
643,22.84593585,4.233342815,SouthernDemersals,SPARIDAE,PORGY AND PINFISH UNCL,Benthic,3.65,S,33.83368131,1.957527303,
597,22.86695243,0.12087683,SouthernDemersals,LUTJANIDAE,SNAPPER UNCL,Benthic,3.65,S,37.18323967,0.063196701,"COULD INCLUDE, ALL SNAPPERS ARE MORE SOUTHERN "
44,22.8805833,2.523795897,SmPelagics,ANCHOA HEPSETUS,STRIPED ANCHOVY,Pelagic,3.22,S,36.6820894,1.495142903,
204,23.2318443,2.560368372,Freshwater,SERIOLA ZONATA,BANDED RUDDERFISH,Benthic,4.5,S,36.26454193,1.914131124,
212,23.35537026,3.544138554,SmPelagics,TRACHURUS LATHAMI,ROUGH SCAD,Pelagic,3.22,S,35.7902175,1.742445966,
504,23.5791801,3.225007905,OtherCephalopods,LOLLIGUNCULA BREVIS,ATLANTIC BRIEF SQUID,Pelagic,3.85,S,35.17704363,2.46766822,
142,23.58488272,2.995931196,SouthernDemersals,ORTHOPRISTIS CHRYSOPTERA,PIGFISH,Benthic,3.65,S,35.4677598,1.015313117,
187,23.76919333,3.689056403,OtherDemersals,MULLUS AURATUS,RED GOATFISH,Benthic,3.99,S,34.86428091,1.633855855,
120,23.92067157,3.464372049,OtherPelagics,FISTULARIA TABACARIA,BLUESPOTTED CORNETFISH,Pelagic,4.65,S,34.95706582,1.499565869,
126,24.0065802,4.39982219,Mesopelagics,TRICHIURUS LEPTURUS,ATLANTIC CUTLASSFISH,Pelagic,3.31,S,35.65086322,0.92476566,
209,24.0843743,2.154188382,SmPelagics,SELAR CRUMENOPHTHALMUS,BIGEYE SCAD,Pelagic,3.22,S,35.41950745,0.913840287,
129,24.18134197,2.565250705,OtherPelagics,CARANX CRYSOS,BLUE RUNNER,Pelagic,4.65,S,36.05190916,1.334615639,
133,25.0976472,2.141519721,Freshwater,SELENE VOMER,LOOKDOWN,Benthic,4.3,S,35.24320151,1.288287566,
399,26.00676829,NA,OtherDemersals,ECHIOPHIS ,SPOON-NOSE EEL UNCL,Benthic,3.99,S,34.72397196,NA,
80,NA,NA,OtherDemersals,GADIDAE,HAKE UNCL,Benthic,3.99,NA,35.11410281,3.395514368,
88,NA,NA,OtherDemersals,MORIDAE,MORA UNCL,Benthic,3.99,NA,36.30378999,2.749775741,
15,NA,2.600512351,SpinyDogfish,SQUALUS ACANTHIAS,SPINY DOGFISH,Benthic,4.32,N,NA,2.056069479,
43,NA,4.614958321,SmPelagics,ANCHOA MITCHILLI,BAY ANCHOVY,Pelagic,3.22,S,NA,1.85152356,
54,NA,NA,Mesopelagics,CERATOSCOPELUS MADERENSIS,HORNED LANTERNFISH,Pelagic,3.31,NA,NA,NA,
61,NA,NA,Mesopelagics,DIAPHUS ,HEADLIGHTFISH UNCL,Pelagic,3.31,NA,NA,NA,
64,NA,NA,OtherDemersals,SIMENCHELYS PARASITICA ,SNUBNOSE EEL,Benthic,3.99,NA,NA,NA,
77,NA,2.474835896,RedHake,UROPHYCIS CHUSS,RED HAKE,Benthic,3.77,NA,NA,1.276208864,
103,NA,4.421890154,SummerFlounder,PARALICHTHYS DENTATUS,SUMMER FLOUNDER,Benthic,4.69,NA,NA,1.568210337,
108,NA,4.787659466,Windowpane,SCOPHTHALMUS AQUOSUS,WINDOWPANE,Benthic,3.8,NA,NA,1.091178996,
109,NA,2.834216596,SmFlatfishes,CITHARICHTHYS ARCTIFRONS,GULF STREAM FLOUNDER,Benthic,3.36,NA,NA,0.887217422,
113,NA,1.983713622,SmPelagics,MENIDIA MENIDIA,ATLANTIC SILVERSIDE,Pelagic,3.22,NA,NA,1.474230376,
115,NA,NA,OtherDemersals,GASTEROSTEUS ACULEATUS,THREESPINE STICKLEBACK,Benthic,3.99,NA,NA,NA,
164,NA,2.996196475,OtherDemersals,HEMITRIPTERUS AMERICANUS,SEA RAVEN,Benthic,3.99,N,NA,1.037502236,
171,NA,3.646808371,OtherDemersals,PRIONOTUS CAROLINUS,NORTHERN SEAROBIN,Benthic,3.99,N,NA,1.326639069,
172,NA,4.732807726,OtherDemersals,PRIONOTUS EVOLANS,STRIPED SEAROBIN,Benthic,3.99,N,NA,1.698020595,
211,NA,4.128298632,SmPelagics,DECAPTERUS PUNCTATUS,ROUND SCAD,Pelagic,3.22,S,NA,1.338770566,
260,NA,NA,Mesopelagics,CAREPROCTUS RANULA ,NA,Pelagic,3.31,NA,NA,NA,
301,NA,3.143275236,AmLobster,HOMARUS AMERICANUS,AMERICAN LOBSTER,Benthic,2.76,N,NA,1.622099253,
305,NA,2.222552078,OtherShrimps,CRUSTACEA SHRIMP,SHRIMP UNCL,Benthic,2.63,S,NA,0.983184168,
307,NA,7.23472924,OtherShrimps,PENAEUS ,SHRIMP (PINK -BROWN - WHITE),Benthic,2.63,S,NA,1.706593953,
311,NA,3.01597093,Megabenthos,CANCRIDAE,CANCER CRAB UNCL,Benthic,2.81,NA,NA,1.692067169,"THEY DIDN'T ID CANCER CRABS UNTIL THE 1970S, BUT AFTER THAT IS PRETTY GOOD SO I WOULD EXCLUDE ALL CANCER CRABS UNTIL 1970S"
312,NA,3.234261244,Megabenthos,CANCER BOREALIS,JONAH CRAB,Benthic,2.81,N,NA,1.717877353,
313,NA,3.047066539,Megabenthos,CANCER IRRORATUS,ATLANTIC ROCK CRAB,Benthic,2.81,N,NA,1.462532462,
319,NA,2.03822812,Macrobenthos,GALATHEIDAE,GALATHEID UNCL,Benthic,2.31,NA,NA,1.271817721,DON'T INCLUDE SQUAT LOBSTER
322,NA,3.396473115,Megabenthos,OVALIPES OCELLATUS,LADY CRAB,Benthic,2.81,S,NA,1.335225036,
492,NA,NA,OtherDemersals,HIPPOCAMPUS ERECTUS,LINED SEAHORSE,Benthic,3.99,S,NA,NA,
503,NA,3.332781515,Loligo,LOLIGO PEALEII,LONGFIN SQUID,Pelagic,3.85,S,NA,1.840357107,
