,SST_wi,SST_sp,SST_su,SST_fa,MHW,B_Temp,CP_April,CP_July,CP_October,WS_wi,WS_sp,WS_su,WS_fa,Strat,HR_flow,B_Salinity,S_Salinity,Lob_TH,iso20SON,iso20JJA,sm_lg,cal_fin,chla_jan,chla_feb,chla_mar,chla_apr,chla_may,chla_jun,chla_jul,chla_aug,chla_sep,chla_oct,chla_nov,chla_dec,temppref_spring,temppref_fall,avgtl_spring,avgtl_fall,richness_spring,richness_fall,benthicpelagic_spring,benthicpelagic_fall,northsouth_spring,northsouth_fall,sflounder_spring,sflounder_fall,bsb_spring,bsb_fall,trawl_spring,trawl_fall,piscivore_spring,piscivore_fall,planktivore_spring,planktivore_fall,benthivore_fall,benthivore_spring,Lob_fall,Lob_spring,Jonah_fall,Jonah_spring,longfin_fall,longfin_spring,shortfin_fall,shortfin_spring,forage_fall,forage_spring,benthos_fall,benthos_spring
1941,,,,,,-0.697026358521452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942,,,,,,-0.183067087728432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943,,,,,,1.69749194008867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944,,,,,,0.744357491666639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945,,,,,,-0.351785819964976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946,,,,,,-0.153298619251279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947,,,,,,0.282741452000072,,,,,,,,,456.787222531507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948,,,,,,0.0605341770061757,,,,,,,,,365.824429726776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,,,,,,0.532356238331424,,,,,,,,,350.627151430137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,,,,,,0.298377099663133,,,,,,,,,397.462362827397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,,,,,,2.15412403315809,,,,,,,,,479.281622969863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,,,,,,0.393267350185552,,,,,,,,,431.876073617486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,,,,,,2.30194172000137,,,,,,,,,395.07521779726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,,,,,,1.82261691394044,,,,,,,,,407.76192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,,,,,,-0.997752677162025,,,,,,,,,414.10410739726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,,,,,,0.816943202307198,,,,,,,,,393.049562928962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,,,,,,0.705424188761895,,,,,,,,,273.110493282192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,,,,,,0.264802568596676,,,,,,,,,363.651327824658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,,,,,,0.60525211148782,,,,,,,,,401.204059441096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,,,,,,-1.86342491794594,,,,,,,,,396.808888918033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,,,,,,0.507086060782119,,,,,,,,,304.186823627397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,,,,,-2.13535549445264,,,,,,,,,299.129365567123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,,,,,,-0.232693521725593,,,,,,,,,266.152318509589,,,,,,,,,,,,,,,,,,,,,8.23175238237408,,4.06989349525207,,51.0,,41.84805339,,37.53067971,,0.785023553793934,,0.133765455489943,,177.256543903168,,658.512486642903,,3.7068734214864,282.6732904123,,0.0,,,,0.0,,,,2.36298589758586,,0.0,
1964,,,,,,-2.2169302972757,,,,,,,,,246.770854120219,,,,,,,,,,,,,,,,,,,,,9.28237768534295,,4.23832108051732,,47.0,,28.95377584,,27.05642055,,1.21353663800259,,0.0790155470000899,,382.911586218632,,1046.78640895193,,11.2136112973567,228.962573372552,,1.55634046108704,,,,0.608504129996382,,0.295426405592751,,8.65462042727561,,1.67451136538113,
1965,,,,,,-2.20446412315922,,,,,,,,,219.463733830137,,,,,,,,,,,,,,,,,,,,,8.29230760579163,,4.13739492821131,,53.0,,30.53445791,,37.27029394,,0.0303818203159566,,0.0303818203159566,,218.01320723476,,768.735914722432,,10.0946413298298,268.85320836037,,2.36247610339568,,,,2.00871726408216,,0.125905752832562,,5.96343715060779,,0.264925056564482,
1966,,,,,,-1.69135310447126,,,,,,,,,284.728915112329,,,,,,,,,,,,,,,,,,,,,8.47805284425607,,4.1837877944115,,54.0,,27.71903571,,33.53794276,,0.0141099191071589,,,,224.130177417204,,644.259257747167,,14.4122837328212,196.965285968588,,2.07795696000544,,,,,,,,5.5334860885625,,0.585390204487648,
1967,,,,,,-0.856863321790832,,,,,,,,,315.811451879452,,,,,,,,,,,,,,,,,,,,,8.01871235354267,,4.12132620913907,,48.0,,23.15611752,,30.3492125,,,,0.0243054562527653,,217.082046818175,,872.940168353849,,15.718451149746,174.174335658087,,1.26896597181064,,,,2.82320481648539,,0.600293749044392,,11.4791991893497,,1.9029882428331,
1968,,,,,,-1.19920542847366,,,,,,,,,353.246045272131,,,,,,,,,,,,,,,,,,,,7.39185676777192,8.53531747377891,4.03988468083166,4.03117326397406,41.0,48.0,7.399222735,5.890224583,34.56763357,5.707931991,0.0717011262798684,0.232252137526424,,,239.005446265302,159.543119874382,864.009719436481,466.663274343716,47.4815352380287,24.9766878724167,138.698287425783,108.20181143631,1.07239477381972,0.94533492171571,,0.0055918363987925,14.6948539240018,6.00981442962741,0.820022463258406,0.0492677339249066,23.2915212647715,45.0136997506362,1.27702955588995,0.0407655498037201
1969,,,,,,-0.874130855407475,,,,,,,,,376.807390684932,,,,,,,,,,,,,,,,,,,,7.68708380703838,8.88721781121227,3.87113086182955,4.1898281779738,42.0,55.0,5.684680217,11.7857047,12.84066356,12.61971835,,0.384205900293191,,0.0141099191071589,158.285979873136,437.899859290337,688.251790612352,1368.11154788813,43.5133323805986,40.8036722154123,185.257767097527,138.1344726309,1.03176601813274,1.24221047024023,,,17.835541621048,1.51960375617926,0.0689697175068907,0.0068537328183677,40.6059776378907,34.4596118801663,0.14596636649126,0.187529169612943
1970,,,,,,-1.44511382539821,,,,,,,,,337.722448657534,,,,,,,,,,,,,,,,,,,,7.84189379813264,8.38378632165292,3.8563839469276,4.00700927224089,41.0,55.0,4.38780262,13.20072614,14.85355524,12.78375775,,0.2101314775539,,,115.477740307669,110.249567730257,503.758963709616,246.411193985211,33.4196972769885,9.22606853114343,137.916974160122,87.4195152159002,0.580067475407136,1.26738007328366,,,4.841449949622,1.56701542317403,0.335688352804588,0.007836149555498,7.37935794465663,26.4036434963105,0.705016844199264,0.0
1971,,,,,,-0.569678182464074,,,,,,,,,419.924955353425,,,,,,,,,,,,,,,,,,,,7.64304637351947,9.21054126582762,4.08721315565936,3.82903312318488,51.0,50.0,8.880775089,3.763043848,29.64606604,3.258858189,0.43218268964564,0.0546872765687219,,0.0,176.78493281352,74.6013796265183,670.502928375258,124.30484090355,42.0834027583421,12.6673072313746,107.022601943456,54.8090294193814,0.763341532496894,1.09331288101053,0.0146507163760112,,5.66869328131684,4.46118033845062,0.409536845808635,0.0120297157921915,15.0291288112513,39.020958311066,0.0556727222288425,0.0
1972,,,,,,0.254953217370646,,,,,,,,,595.14795715847,,,,,,,,,,,,,,,,,,,,7.80109338601903,8.70005700949234,4.15694529723959,4.01359788780112,48.0,49.0,18.10599483,11.78285697,31.06462204,9.401627441,0.03019591655348,0.320730781000738,0.0,0.0,232.262816926323,159.004305939566,674.185634499747,319.794462588545,20.687374161136,12.9157025094336,218.873101473887,79.8230369529168,1.82800070947892,0.613215424038752,0.479965626057662,,5.36501972895952,5.12659065498748,0.487381015612355,0.0,9.10405103494197,18.7441947404925,0.787552514940108,0.403011800366268
1973,,,,,,-0.199969724575228,,,,,,,,,493.027295912329,,,,,,,,,,,,,,,,,,,,8.2443520502581,10.8526562536852,3.97863203633388,3.80640076496713,45.0,48.0,1.316463224,1.294969304,16.83197739,0.824655268,0.541474646445252,0.595848168563831,,0.0,246.398343415715,88.0470026522077,742.646492553315,102.7168285952,280.911166289643,30.8328574435487,68.6954803023084,49.9869677557949,0.512781123634159,0.275363777641456,0.756029425553379,0.606082328924753,22.0332785783152,3.44218256246327,0.116813143553612,0.0063144563489969,37.3544721696185,275.60531314695,4.10718975758356,0.332011938825194
1974,,,,,,-1.24150050191645,,,,,,,,,465.344326750685,,,,,,,,,,,,,,,,,,,,8.31916818671596,10.427787341668,4.16170770598147,4.02640947562486,61.0,62.0,7.858540293,1.95793887,20.77611387,1.224314759,0.795464120237326,1.98772678840261,0.0260952365276988,0.0,244.560577784412,54.5694719570096,820.75551373166,83.9985793549673,39.3178245644655,17.8577416603567,45.5342615807618,29.1477703080158,0.752963410283823,0.237333822609744,0.0031762858898375,0.18875092527678,14.4762401954098,4.33199963378411,0.212445954621049,0.181198526117113,17.5809935332148,38.2699456301499,0.476111434220531,1.95229030108137
1975,,,,,,0.229489602481109,,,,0.151720780021581,,,0.099208163721838,-0.0126574581605689,515.683063320548,0.158244881643082,0.121258809129026,,,,,,,,,,,,,,,,,,7.74681714320543,10.0858798482174,4.16175819603573,4.07412429022726,49.0,48.0,12.68520325,4.070908953,13.66655467,3.609638287,1.35168512992724,1.61707293924475,,0.0117582659226324,142.990985164076,120.719417758166,673.202137013606,285.168304397473,11.7225822432658,17.9483335240495,46.9069766084955,8.11032722291683,0.815609512326468,0.0959506494840695,0.0077449114106935,0.141093667330991,14.3400679959088,7.69801999103773,0.640981109596982,0.0242422648596228,17.8373862468982,11.270485899544,6.03028433167187,1.81764440499623
1976,,,,,,-0.426127206352651,,,,0.148092269149098,0.110629914745612,0.0654295091391369,0.154687692874875,0.303868307972221,603.452671125683,0.224188399436188,0.0175039804107779,,,,,,,,,,,,,,,,,,8.07333437976619,10.4603708117693,4.032103136662,3.83985398685567,64.0,51.0,7.172589375,1.014093474,8.712222209,1.292212178,1.053207559398,0.65404177437423,0.0352348967315388,0.0188132254762119,133.348154045321,71.0766435716877,559.656615530264,76.6281992672343,20.3853371461352,34.6918324385945,46.7455758887985,25.3535258129375,0.585987916548109,0.0900577712617811,0.0085221152196078,0.418754740241348,12.0108748732294,9.18159030694151,9.66150145279506,0.0297514224824065,33.6998461026989,17.7306490638075,2.9937914539625,4.86402427115979
1977,,,,,,-1.22007809068382,,,,0.170172713723932,0.0626088245155454,0.0565967492215824,0.116389385809037,0.150633776680816,542.449033643836,0.349580396629059,0.599356260253606,,,,0.167867120534309,0.129384374374694,,,,,,,,,,,,,7.60538255571741,9.96030158948858,4.12514899264122,4.05629892063806,53.0,54.0,22.0541712,3.501365376,36.58675173,3.645498907,1.29341708429119,0.817620790612641,0.0029301432752022,0.0846595146429534,132.048583406185,104.987844435557,594.942294595474,221.004388787291,11.6440333120754,19.7770817446466,107.894353210345,27.6345805420457,0.499005464735759,0.278614358770238,0.0005907891755097,0.203943580918584,9.72259254409575,1.64197333167431,3.49775129640695,0.0160422014412127,19.0920318802014,7.32758653289332,2.30066543122589,1.76193382384239
1978,,,,,,-1.55070556350694,,,,0.188719413186077,0.0696694192137651,0.050139450128174,0.104879197142867,-0.126264161860549,397.918534838356,-0.387215983363999,-0.119945271402487,,,,0.507383806083511,-0.555320797280627,,,,,,,,,,,,,7.821201985736,10.2919589213187,3.95855733121651,3.99419502142231,57.0,45.0,8.952381325,1.869559844,16.18259431,1.93550335,0.92841866527055,0.463430454366918,0.0,0.102240012202036,125.114104284201,60.0330324238506,424.78382163755,113.200113265523,30.8375082707001,18.2638227324546,55.3868048796531,50.1548895086155,0.785267107135234,0.149988366520644,0.0052385287512294,0.167280244823055,8.5876871969382,3.4151755112138,2.26836850941959,0.0047196674739174,17.5018269754246,17.8384034100954,0.656020982643818,0.680162575804852
1979,,,,,,-0.923297492315446,,,,0.137861537274023,0.0694901145189303,0.0506289872842604,0.0972444086621905,-0.0138247117443893,479.104739945205,-0.0435491627156004,0.093008456429832,,,,0.282222204152148,-0.15998951037158,,,,,,,,,,,,,7.91525190038998,10.3139143225248,4.02554958727542,4.08810622256221,45.0,61.0,4.307275294,2.985663687,8.121833389,3.427584035,0.299622320050328,0.452147841003049,0.0175808596512134,0.0141099191071589,66.3325521688663,143.589932923096,276.377250767517,298.199340290676,14.7872293066107,35.6175374098956,134.8960100823,21.7653891622408,0.557267661828381,0.307895395242123,0.0301972909331157,0.0466489943794443,5.75462835154899,3.79098724729158,7.53431621943907,0.0411551135746169,34.3579937097083,13.4488746299776,0.565022246954057,0.79472559770572
1980,,,,,,-0.993441715822984,,,,0.146951289722065,0.0848869660822071,0.0509727357907086,0.0615396864161122,,275.060575213115,,,,,,0.579729920321203,-0.414176689763789,,,,,,,,,,,,,7.96144427213702,10.0315456010035,4.13910118133864,3.931095836026,51.0,53.0,17.56212679,1.712602799,19.41177865,1.576227473,0.44805101914989,0.285903113860668,,0.0,201.96375536692,104.193645499885,772.901137059837,148.426470594397,16.0411561085234,35.8003186963109,231.884461699792,137.2133629404,0.573850343317551,0.404326280312084,0.0087376839224403,0.0551908536318988,16.1937312046603,2.58043757641076,1.05974041411735,0.0211784256600012,34.227690931124,12.7855656751032,0.850785771254552,0.392847911052264
1981,,,,,,-1.16783083298945,,,,,,,,,321.831681139726,,,,,,0.163914850847375,-0.189630823007255,,,,,,,,,,,,,8.00055533207734,10.5700083176218,4.05889193546771,4.09914099469349,50.0,57.0,11.65817481,3.095362609,33.9051586,4.384462065,0.623697958664972,0.251792731165786,0.0409058163564837,0.0507957087857721,205.354476212691,242.726283994765,606.916885076878,500.182834125086,48.3422500216856,53.4413724800547,222.000631167259,157.661488562826,1.21257413290818,0.127489334002617,0.0304901250153942,0.0628839296922289,9.71526393090014,1.23740100131503,16.6847719115,0.0455691884827614,52.8743244714222,28.7994033206457,0.980139178514238,1.4320352277315
1982,6.5716021021021,11.6656593406593,21.048384253819,14.598732373678,0.0,-0.315123460332124,,,,,,,,0.15957990599719,344.830353358904,-0.0266155584493623,0.290812467915606,,,-73.55830485897957,0.114754611428672,0.025551544804969,,,,,,,,,,,,,8.52472203679353,10.7997639329215,4.21271461903764,3.78327904506099,47.0,49.0,17.77855572,1.203302086,22.4799731,1.073260262,1.38047476689835,0.909380624923098,,0.0642423670047662,240.197296123711,88.3572208827758,703.121748084636,93.5736845963384,16.613085533455,36.7338824725463,84.5499761130855,59.9177349428739,1.13132770275824,0.690652821706074,0.0717538933812183,0.0235063091696514,15.5632753228706,4.24765177494212,0.734996919525592,0.0709796102352916,40.2200058162733,13.5253260711271,2.08491815131293,0.419171138972937
1983,8.50901351351351,12.6389367389367,21.6447752643948,14.5382197414806,10.0,-0.693805850462751,,,,,,,,,446.863929687671,,,,,-73.0973354352507,0.441640604484339,-0.396210601338854,,,,,,,,,,,,,8.69714628244073,10.5026864615863,4.02385459614912,3.85093570184124,45.0,50.0,6.374806099,1.295454782,6.265929461,0.927809326,0.58638266460268,0.28780323976558,0.0522170357373243,0.0028219838214317,117.861235209735,109.056263405192,366.04239457575,136.358623907451,28.3404201963945,45.3901870648636,181.813903218517,45.6012273825521,0.556086467419348,0.26939969877785,0.0908899376996862,0.0007615258687075,21.3941338374749,3.56307133155505,0.417842567117644,0.0112254988652235,45.7305576009487,16.2474818242628,0.9677586964269,0.609910194965995
1984,7.63086936936937,12.0403608553609,21.8770857814336,15.2372106345476,38.0,-0.448856046983678,,,,,,,,0.379123913202361,437.903838338798,-0.172494603076106,-0.180321800981554,,39.27348070756849,-73.39489734558886,0.576483245541934,-0.418859501204554,,,,,,,,,,,,,7.47787930653337,11.947822736898,4.0327515824843,4.02442557640437,44.0,50.0,9.011323103,1.437501431,24.12805335,1.370435603,0.235399418550082,0.335816074750382,0.0058602865504044,0.0,116.743707622146,172.874559642708,322.524368669985,295.395223602191,26.748440510881,63.2921570892468,53.1130999823412,38.8330637364485,0.876691324849367,0.0799644539778101,0.0289748815094987,0.0088217915809404,33.5862729939947,3.12030155332189,1.03190533839897,0.0052509426699434,70.8916297587049,24.891339818625,0.396316258552356,0.208588088849757
1985,8.32688288288288,13.2965013365013,22.3944756169213,15.7340863689777,41.0,-0.18938281044861,,,,,,,,0.350191267226019,295.080451068493,-0.145922590377834,0.388440007141049,,39.83779235637243,-72.74449453978158,-0.0407350931623198,-0.122857427787067,,,,,,,,,,,,,7.55062037248803,11.4603480523443,4.21292763472963,3.98762864401334,52.0,60.0,45.5386106,1.138529637,98.97503078,0.948259308,1.89008080498194,0.820355179252955,0.113453929685275,0.0489978146902934,447.191514720749,146.085750019162,1472.27064313634,217.504701823695,20.7069729082296,63.6485483161694,42.8428357147276,92.2409655948225,1.03479094739297,2.16937899646626,0.0784428385493387,0.0178009295334732,28.6923968277837,1.68541720979335,0.148243564034435,0.0094870316018742,63.3617150073831,15.1331336522304,0.955015995501518,0.0627813396850485
1986,8.11265465465465,13.2825586575587,21.4153789659224,14.717758519389,7.0,0.749154082710569,,,,,,,,,438.922812843836,,,,,-73.00747908559796,-0.357854941935476,0.287150581424769,,,,,,,,,,,,,8.47324971117709,11.6614450560411,4.09165869813579,3.55474485239911,53.0,54.0,3.950970277,0.783265214,11.81824038,0.56795773,1.00620958181349,0.190789465043753,0.94671684618468,0.0,169.345686681207,57.396201069094,428.108906139112,38.9064979112105,60.6474831598282,26.498409840765,18.0259317406858,29.768883055957,0.420643730584064,0.345494406194477,0.050979491044192,0.0064844577326901,12.3061377395295,4.09487372901787,0.366787138968691,,30.5647131388338,57.8364129665562,8.3553052854972,1.27987441810793
1987,7.49283933933934,12.4780902880903,21.8338616333725,12.7846034077556,0.0,-1.13023344282473,,,,,,,,-0.139277324188584,367.521031890411,-0.180245594150028,0.204282981136444,,,-72.4606229500404,-0.578547135486597,0.527895317609561,,,,,,,,,,,,,7.92380394925038,9.72447450753882,4.23835030128499,3.81587863197246,42.0,48.0,15.71006715,3.126748621,57.60569245,2.555756156,0.499896406019745,0.270663286547755,0.105655544622004,0.0236552320380877,422.626986167832,55.0674745442164,1159.62618031798,75.5722328882539,55.8901560822937,12.6242009277656,109.739657611548,11.5090517744188,0.655668704059884,0.166228871928189,0.109951758242793,0.0408477765128336,2.7482429260701,4.90644241510099,1.59246669251599,0.0189342036769584,12.3241271286039,55.1353676384606,1.94535972817813,1.01514968984593
1988,6.58925675675676,12.0119022869023,21.8729935370153,13.5939321386604,9.0,0.0497217936007851,,,,,,,,0.0125922340636495,296.705132502732,-0.0288753759485841,-0.0348791855753092,,,-73.32457354270221,-0.248519153366597,0.370464017893076,,,,,,,,,,,,,7.9407341488829,11.8406425770938,4.20914602572126,4.00009431080304,49.0,44.0,15.1387116,2.045669786,58.16428257,1.617556296,0.284071801505403,0.100499019431423,,,419.433207875241,115.714847512651,1171.5234348649,193.630498538757,55.0462995975738,35.5401481221161,28.6131086112457,43.4533984064381,0.565447418333785,0.154139219477836,0.0058602865504044,0.0297735465856739,14.2690260351037,5.09580879203732,0.82115926786669,0.0083877545981888,35.3807576734337,53.9947601220457,4.62231507137251,5.42947910769473
1989,7.43576276276276,13.0083145233145,22.0390672737955,13.9081389541716,6.0,0.720826684898938,,,,,,,,-0.212646491800679,395.171417336986,-0.267489038828228,-0.263006354916585,,39.7916548437603,-72.92985258338283,,,,,,,,,,,,,,,7.46652592222564,9.92077146382711,4.15540944620181,4.18276230245886,45.0,47.0,29.49889232,0.217032321,48.66795001,1.930146543,0.356851794288811,,0.0,,250.7189828555,142.987985328892,872.908825968168,38.6329925981658,13.7814388048113,48.5059000285389,35.3565937666029,35.5910777676694,1.39437946683126,0.229141088892582,0.0157303056889303,,14.2298438345776,4.17861368861816,1.60200823020951,0.0067654889453538,47.9816058577872,11.2888044518686,2.89581957995747,3.06795225670679
1990,7.30276126126126,12.5002331452331,22.2163014101058,14.7216186839013,22.0,-0.0646217036909725,,,,,,,,-0.0497606215791399,549.719856920548,0.47473363544011,0.247691625064351,,,-72.67135859712732,0.20442108693966,-0.197369029416668,,,,,,,,,,,,,7.93187789722014,11.342485956374,4.24262130932912,3.68785097163324,37.0,58.0,29.48280029,0.903493088,70.2148087,0.693531585,0.248211663956333,0.110057369035839,0.0231572028999686,0.0,306.430891419309,64.4854552054476,899.66571864363,53.4165216223055,21.2057080268324,30.4616206862522,35.5251151410126,42.3642337636096,1.11659902211819,0.675655742669429,0.0072487208437095,,14.0646438712548,3.24025722237432,2.11934962998654,0.010009589146048,30.3950141290719,18.7468967931377,7.46162091126072,0.687220458366319
1991,7.77467267267267,13.289106029106,21.8243889541716,14.3755816686251,16.0,-0.0070556947852255,,,,0.139861137284291,0.0495536429557071,0.0556953992298974,0.0932861533616861,0.076905755410771,342.331492734247,-0.0114215521972609,-0.107541243527823,,,-72.50122118924494,1.62937383102441,-1.7597568039726,,,,,,,,,,,,,7.94849077883609,9.36433151232476,4.21783997826849,3.81193568510901,39.0,41.0,12.70025977,1.575882718,28.52902032,1.14505038,0.147116829306039,0.0763885767944052,0.010416624108328,,316.842983758222,45.8671537641489,883.80395704612,68.5854742640299,33.691441929391,17.7481125599473,15.807055378105,32.1665557805753,0.855922256019823,0.40923726421536,0.0208919998617869,0.0070894701061173,13.6693558124897,6.58278474589747,0.412956724672139,0.188300065144129,17.6251599654994,32.3813820600192,3.25626035834631,0.557406504737668
1992,6.85226576576577,11.2581378081378,20.8341994712103,13.5754347826087,0.0,-0.405379880510178,,,,0.146369840372171,0.0847397888918813,0.053568540606845,0.0914469779599955,-0.162104954125954,364.615163103825,-0.21363951938142,-0.240216852509559,,,-73.625,0.816921637826765,-0.664488943216323,,,,,,,,,,,,,7.77109889877162,10.1683625304562,4.20591412440981,3.7768642290535,40.0,54.0,11.678782,1.888740293,71.23599616,1.646405638,0.436148386876462,0.177784980750202,0.0205110029264157,0.0,232.05910742566,43.4888476141942,677.045085778129,52.1989522019299,36.9117897615506,13.5406122154169,67.6726076858737,16.4573336326883,0.954022516129106,0.355018388035565,0.0554828641931944,0.0,5.80059188306862,1.55604922709749,1.45363747741255,0.0280571968229111,13.0377052676111,36.3584589324807,1.95753193334816,1.19660918937402
1993,6.48327927927928,12.3312474012474,22.0141451233843,13.6769051116334,21.0,-0.770902985207506,6148234512974.049,1055540868910.2424,132985638875.86333,0.148689862520699,0.0896670807850959,0.0532739900891442,0.103484066611692,-0.121951189881201,412.897734136986,-0.326410678694561,-0.327915325028884,0.0,,-72.6733107469272,0.658074537443926,-0.562207720929172,,,,,,,,,,,,,7.40610914619574,12.4476488807084,4.01170850246944,3.78424765851846,45.0,40.0,3.988501781,0.49484926,43.04225573,0.323479793,0.237549736517936,,0.011720573100809,,129.255468181213,53.0436386339377,280.833193218291,26.718716159846,56.9117487132932,34.6288679231392,30.590446016159,12.5773682427195,0.681372626690769,0.61244601010918,0.0034669385672514,0.0066163436857053,8.38118880074192,2.16551688476944,1.28651446815288,0.0690486687769516,34.4680584977866,55.740380887029,0.748701371355434,0.717446730975269
1994,6.30716066066066,12.9716528066528,21.737812867215,13.9646474735605,25.0,-0.275498456494315,6190003020856.13,1170224036116.7925,0.0,0.154785869996171,0.0894487102844236,0.0599580880910747,0.105963488991616,0.032745838294801,406.031879890411,0.093965501022304,-0.153614215546039,0.0,,-72.35812128603818,0.085642070676224,0.0781313810756343,,,,,,,,,,,,,7.87601672239229,12.9154774180108,4.00443883253105,3.81131022670397,45.0,39.0,2.388360365,0.334190991,29.4116229,0.207171293,0.470677977111081,0.411333340367388,0.0754897913837,,84.1461393020059,74.3521222759668,184.072213190568,31.0805296344237,56.3306104462685,49.3909717652422,38.3080458051942,20.0677123336369,0.149770369980631,0.354478312638141,0.0094066127381059,0.0010763844911938,26.4519583373026,0.922273698872858,1.31229898873754,0.0168891049718672,51.4333329978697,54.6783284457127,1.16497928656082,0.86763882765383
1995,8.41971471471471,12.5971621621622,21.9509253819036,14.9410472972973,6.0,0.88904946088866,5925420216978.673,850803005553.7388,0.0,0.15812004150274,0.0725022272028277,0.0619004309867838,0.0999550465677817,-0.338017734538651,290.894995287671,0.173517734441044,0.51048255607888,0.264248594745871,38.70256251046492,-72.75551252657672,-0.013952234411013,-0.224678277490443,,,,,,,,,,,,,7.85589754972884,10.6893734357623,3.97774957861436,3.85774099401191,44.0,53.0,2.760674252,1.509063979,20.13102325,1.149108216,0.34191984446728,0.920772853596724,0.049812435678438,0.0282198382143178,100.96232160004,45.5835790948951,214.178447888371,62.3662893725911,63.3687883190031,13.0613547988971,39.9221863736761,29.689971602047,0.912654972436272,0.020833248216656,0.0058602865504044,0.0095464869609075,5.19193175325092,2.29413091516785,0.410599653205479,0.048509242719762,16.521224395411,61.7774181056282,0.410016113878218,2.06525793485879
1996,6.40330630630631,11.9686961686962,20.1704656286722,12.5630963572268,0.0,-1.08184260174565,6557678981902.617,1309428017471.8022,439190931786.4512,0.147374801997276,0.101095985444153,0.0540177644968692,0.0998859905188427,-0.0472324957687592,561.402996808743,-0.488394425576791,-0.618165354634416,0.0377520744834012,,-73.17770198546377,1.02478076897525,-0.248737501644624,,,,,,,,,,,,,7.77573773043577,10.866998030053,4.04921329889847,3.96227964669146,43.0,52.0,2.531974166,1.543375025,82.91506836,2.155921156,0.214093902862714,0.529570390537365,0.0195714273957741,0.0028219838214317,188.591717390604,73.0140669220383,366.650281115568,103.40465729844,140.826147173214,40.2669832169215,47.3206888273245,23.7114095744737,2.34982821356064,0.290517519871404,0.0495973897422555,,6.63497364986612,0.830765262253559,2.48396623423405,0.00762308613561,41.9388574584734,139.869260613101,0.991930270914441,0.123390133827674
